법정동,이름,위도,경도,병상수
잠원동,길인의료재단 기린한방병원,37.5110423,127.0200781,30
장안2동,참튼튼병원,37.572678,127.069332,93
장안4동,코리아병원,37.5731698,127.0714858,98
장안동,브레인병원,37.5754498,127.0725715,108
장안동,지혜병원,37.5641466,127.064169,276
장안동,대한민국요양병원,37.5782404,127.0724577,170
장안동,영동병원,37.5635295,127.0597759,80
장안동,린여성병원,37.5721179,127.0698325,60
장안동,맑은수병원,37.5638457,127.0655322,146
장안동,햇살요양병원,37.5712476,127.0700931,208
장위3동,의료법인유라의료재단 온누리요양병원,37.6121554,127.0586838,210
장위동,의료법인조광의료재단  주사랑병원,37.6154398,127.0576875,30
전농동,신우요양병원,37.5792622,127.0554405,116
전농동,다일천사병원,37.5765804,127.0476409,30
정릉1동,연세요양병원,37.6012645,127.0215566,175
정릉동,새마음요양병원,37.6012645,127.0215566,182
제기동,서울나은병원,37.5860704,127.0340314,72
제기동,행복닥터스요양병원,37.5814009,127.0359814,188
조원동,신우신병원,37.4838535,126.9028025,63
조원동,의료법인우진의료재단관악분원조원병원,37.4838535,126.9028025,64
조원동,서울본병원,37.4815354,126.9118202,94
종로2가,밀레니엄치과병원,37.5701735,126.985657,0
종암동,성북서울요양병원,37.5930968,127.0358158,372
중계동,노원솔요양병원,37.6591351,127.075649,149
중곡동,국립정신건강센터,37.5649264,127.0851775,200
중화동,디앤에프병원,37.6014387,127.0814607,66
진관동,가톨릭대학교 은평성모병원,37.6338843,126.9165592,740
창5동,다나병원,37.6550091,127.0404182,199
창동,의료법인 상원의료재단 강북힘찬병원,37.6457194,127.0332186,152
창동,바로선병원,37.6603036,127.0420955,90
창신1동,동대문요양병원,37.5724926,127.0152734,40
창전동,신촌리더스병원,37.5503226,126.932645,42
창천동,잎사귀치과병원,37.5565413,126.9354096,0
천호2동,의료법인 한국암치료재단 서울중입자병원,37.5421233,127.1252822,171
천호동,(의)엘림의료재단 힐링요양병원,37.5421233,127.1252822,103
천호동,사회복지법인소원의항구로뎀노인전문병원,37.5434384,127.1271679,255
천호동,연세영동요양병원,37.5401867,127.1271543,253
천호동,의료법인 한국암치료재단 헬스피아요양병원,37.5421233,127.1252822,104
천호동,강동우리들요양병원,37.5439937,127.1256452,242
천호동,강동성모요양병원,37.5429357,127.1274239,349
천호동,강동연세병원,37.5467303,127.1266146,32
천호동,아이엠치과병원,37.5406795,127.1248448,0
천호동,강동모커리한방병원,37.5412353,127.140871,56
천호동,올바른서울병원,37.5420685,127.1412599,91
청담동,씨디씨어린이치과병원,37.5205757,127.0553376,0
청담동,예치과병원,37.5231998,127.0486655,0
청담동,더청담병원,37.5237372,127.04111,54
청담동,예치과병원,37.5249256,127.0506873,0
청담동,엠디병원,37.5262094,127.040404,30
청담동,제일정형외과병원,37.5228129,127.0562314,130
청담동,청담병원,37.5207093,127.0456251,199
청담동,청담힐요양병원,37.5212817,127.0557427,144
청담동,튼튼병원,37.5231998,127.0486655,120
청량리1동,청량리정신병원,37.5856777,127.0485836,500
청량리동,경동요양병원,37.5829058,127.0437606,84
청량리동,서울성심병원,37.5841439,127.0498232,250
청룡동,본플러스병원,37.4814232,126.9481583,43
충무로1가,한누리치과병원,37.5609522,126.9825526,0
평동,강북삼성병원,37.5688719,126.9680775,700
평창동,로이병원,37.6068353,126.9688582,120
풍납동,의료법인정애의료재단서울초이스병원,37.5336942,127.1211921,44
풍납동,재단법인아산사회복지재단 서울아산병원,37.526922,127.108381,2715
하계동,서울휴먼요양병원,37.637576,127.0725939,104
하왕십리동,재단법인베스티안재단베스티안서울병원,37.5695219,127.0267887,78
하월곡동,동서병원,37.6068765,127.0289116,79
하월곡동,서울연세요양병원,37.6069192,127.0346516,92
하월곡동,사회복지법인 성가소비녀회 성가복지병원,37.6068882,127.0306681,72
한강로2가,서울원광한방병원,37.5309444,126.9722955,36
한남동,순천향대학교 부속 서울병원,37.5339355,127.0043336,725
합정동,혜당한방병원,37.5479697,126.9167764,50
행당1동,의료법인구봉의료재단 세왕병원,37.5604839,127.0356137,78
행당1동,서울연세병원,37.5598313,127.0326069,30
행당동,9988병원,37.5604839,127.0356137,42
홍은동,효담요양병원,37.5962113,126.939543,139
홍익동,서울특별시장애인치과병원,37.565838,127.0343109,0
홍제1동,늘푸른병원,37.5853858,126.9459227,71
홍제동,제이여성병원,37.5884637,126.9449078,30
화곡1동,서울한방병원,37.5308987,126.860345,38
화곡4동,따스한봄날처럼요양병원,37.5296941,126.8608641,197
화곡동,비엠씨한방병원,37.5462577,126.8454606,61
화곡동,강서초이스병원,37.5408792,126.8390021,30
화곡동,튼튼병원,37.5408792,126.8390021,30
화곡동,치유본한방병원,37.5422089,126.84236,64
화곡동,참요양병원,37.5428326,126.8396428,229
화곡동,강서필병원,37.5329781,126.8442386,220
화곡동,더와이즈황병원,37.5420409,126.8428801,31
화곡동,유광사여성병원,37.5435495,126.8388701,75
화곡동,서울바로나치과병원,37.5416183,126.8411417,0
화곡동,의료법인 나누리병원,37.5373118,126.8366869,70
화곡동,더와이즈치과병원,37.5421426,126.8421418,0
화곡동,강서수한방병원,37.5298701,126.8384842,52
화곡동,새미래요양병원,37.5296941,126.8608641,195
화곡동,서울큰나무병원,37.5444596,126.838056,82
화곡동,힘찬하나로한방병원,37.5418899,126.8396133,94
화양동,최차혜병원,37.5478283,127.0677579,36
화양동,동부병원,37.5435547,127.073456,55
화양동,건국대학교병원,37.5448937,127.0713093,844
화양동,동부참사랑요양병원,37.5435547,127.073456,147
화양동,에스(S)리더치과병원,37.5435547,127.073456,0
회기동,경희대학교치과병원,37.593894,127.051323,20
회기동,경희대학교병원,37.5953632,127.0527612,851
회기동,경희대학교한방병원,37.5953632,127.0527612,170
휘경2동,삼육서울병원,37.5892778,127.0645418,431
휘경2동,삼육치과병원,37.5892778,127.0645418,6
흑석동,중앙대학교병원,37.5069754,126.9605231,803
흥인동,참바로병원,37.5658043,127.0165817,57
